flight_date,flight_id,airline,flight_number,tail_number,operation,origin,destination,terminal,aircraft_type,scheduled_time,scheduled_min,actual_min,actual_taxi_min,wheels_time_min,delay_min,distance_mi,actual_time
2024-07-01,F0397,DL,1438,N3744F,DEP,JFK,MIA,T4,narrow,15:17,917,970.0,20.0,990.0,53.0,1089.0,16:10
2024-07-01,F0398,DL,457,N503DZ,DEP,JFK,DEN,T4,narrow,15:18,918,1068.0,53.0,1121.0,150.0,1626.0,17:48
2024-07-01,F0399,DL,510,N580DT,ARR,LAS,JFK,T4,narrow,15:25,925,938.0,14.0,924.0,13.0,2248.0,
2024-07-01,F0400,YX,4337,N105HQ,DEP,JFK,CVG,T8,narrow,15:25,925,998.0,24.0,1022.0,73.0,589.0,16:38
2024-07-01,F0401,AA,2624,N355PU,ARR,CLT,JFK,T8,narrow,15:29,929,908.0,14.0,894.0,-21.0,541.0,
2024-07-01,F0402,9E,5301,N336PQ,DEP,JFK,RIC,T4,narrow,15:29,929,1020.0,51.0,1071.0,91.0,288.0,17:00
2024-07-01,F0403,YX,4658,N412YX,DEP,JFK,RDU,T8,narrow,15:29,929,926.0,27.0,953.0,-3.0,427.0,15:26
2024-07-01,F0404,AA,118,N109NN,ARR,LAX,JFK,T8,narrow,15:30,930,932.0,14.0,918.0,2.0,2475.0,
2024-07-01,F0405,YX,5659,N214JQ,DEP,JFK,CMH,T8,narrow,15:30,930,951.0,29.0,980.0,21.0,483.0,15:51
2024-07-01,F0406,OO,3739,N244SY,DEP,JFK,BNA,T4,narrow,15:30,930,982.0,17.0,999.0,52.0,765.0,16:22
2024-07-01,F0407,YX,5783,N209JQ,DEP,JFK,ORD,T8,narrow,15:35,935,933.0,24.0,957.0,-2.0,740.0,15:33
2024-07-01,F0408,DL,2093,N903DN,DEP,JFK,TPA,T4,narrow,15:35,935,930.0,53.0,983.0,-5.0,1005.0,15:30
2024-07-01,F0409,AA,300,N105NN,DEP,JFK,LAX,T8,narrow,15:35,935,938.0,25.0,963.0,3.0,2475.0,15:38
2024-07-01,F0410,DL,1368,N322NB,ARR,MSY,JFK,T4,narrow,15:37,937,942.0,36.0,906.0,5.0,1182.0,
2024-07-01,F0411,YX,4449,N414YX,DEP,JFK,IND,T8,narrow,15:38,938,950.0,24.0,974.0,12.0,665.0,15:50
2024-07-01,F0412,9E,5399,N936XJ,ARR,PWM,JFK,T4,narrow,15:39,939,998.0,15.0,983.0,59.0,273.0,
2024-07-01,F0413,AA,2226,N805NN,DEP,JFK,ORD,T8,narrow,15:40,940,954.0,25.0,979.0,14.0,740.0,15:54
2024-07-01,F0414,DL,367,N549DN,ARR,SAN,JFK,T4,narrow,15:44,944,921.0,9.0,912.0,-23.0,2446.0,
2024-07-01,F0415,DL,1638,N384DA,DEP,JFK,PBI,T4,narrow,15:45,945,942.0,24.0,966.0,-3.0,1028.0,15:42
2024-07-01,F0416,B6,2291,N329JB,DEP,JFK,ACK,T5,narrow,15:45,945,1099.0,32.0,1131.0,154.0,199.0,18:19
2024-07-01,F0417,AS,28,N278AK,ARR,SFO,JFK,T7,narrow,15:45,945,932.0,11.0,921.0,-13.0,2586.0,
2024-07-01,F0418,YX,5699,N211JQ,DEP,JFK,DCA,T8,narrow,15:45,945,1002.0,22.0,1024.0,57.0,213.0,16:42
2024-07-01,F0419,OO,3931,N253SY,DEP,JFK,IAD,T4,narrow,15:45,945,1018.0,22.0,1040.0,73.0,228.0,16:58
2024-07-01,F0420,B6,1802,N956JT,ARR,FLL,JFK,T5,narrow,15:46,946,1063.0,17.0,1046.0,117.0,1069.0,
2024-07-01,F0421,DL,429,N542DE,ARR,SEA,JFK,T4,narrow,15:49,949,939.0,15.0,924.0,-10.0,2422.0,
2024-07-01,F0422,B6,1205,N3138J,DEP,JFK,ORD,T5,narrow,15:50,950,1020.0,39.0,1059.0,70.0,740.0,17:00
2024-07-01,F0423,DL,405,N711ZX,ARR,SFO,JFK,T4,narrow,15:50,950,913.0,11.0,902.0,-37.0,2586.0,
2024-07-01,F0424,DL,738,N175DN,DEP,JFK,LAX,T4,narrow,15:50,950,948.0,46.0,994.0,-2.0,2475.0,15:48
2024-07-01,F0425,B6,1963,N591JB,DEP,JFK,SYR,T5,narrow,15:50,950,964.0,26.0,990.0,14.0,209.0,16:04
2024-07-01,F0426,AS,34,N932AK,ARR,SEA,JFK,T7,narrow,15:56,956,935.0,6.0,929.0,-21.0,2422.0,
2024-07-01,F0427,B6,615,N986JB,DEP,JFK,SFO,T5,narrow,15:59,959,957.0,32.0,989.0,-2.0,2586.0,15:57
2024-07-01,F0428,B6,1211,N942JB,DEP,JFK,LAS,T5,narrow,15:59,959,1019.0,22.0,1041.0,60.0,2248.0,16:59
2024-07-01,F0429,YX,5843,N211JQ,ARR,MVY,JFK,T8,narrow,15:59,959,955.0,15.0,940.0,-4.0,173.0,
2024-07-01,F0430,AA,2305,N111ZM,DEP,JFK,SFO,T8,narrow,15:59,959,954.0,23.0,977.0,-5.0,2586.0,15:54
2024-07-01,F0431,AA,320,N314RH,DEP,JFK,MIA,T8,narrow,15:59,959,1059.0,33.0,1092.0,100.0,1089.0,17:39
2024-07-01,F0432,DL,979,N838MH,ARR,LAX,JFK,T4,narrow,16:00,960,988.0,58.0,930.0,28.0,2475.0,
2024-07-01,F0433,9E,4842,N330PQ,ARR,CLT,JFK,T4,narrow,16:00,960,948.0,10.0,938.0,-12.0,541.0,
2024-07-01,F0434,B6,317,N3115J,ARR,BOS,JFK,T5,narrow,16:01,961,1054.0,16.0,1038.0,93.0,187.0,
2024-07-01,F0435,B6,724,N980JT,ARR,LAX,JFK,T5,narrow,16:01,961,934.0,8.0,926.0,-27.0,2475.0,
2024-07-01,F0436,DL,740,N545DE,DEP,JFK,SEA,T4,narrow,16:05,965,964.0,32.0,996.0,-1.0,2422.0,16:04
2024-07-01,F0437,B6,415,N354JB,ARR,HYA,JFK,T5,narrow,16:05,965,1046.0,14.0,1032.0,81.0,196.0,
2024-07-01,F0438,B6,184,N2086J,ARR,MCO,JFK,T5,narrow,16:07,967,980.0,17.0,963.0,13.0,944.0,
2024-07-01,F0439,YX,5836,N216JQ,ARR,ACK,JFK,T8,narrow,16:10,970,1308.0,15.0,1293.0,338.0,199.0,
2024-07-01,F0440,DL,1387,N341NB,DEP,JFK,MSY,T4,narrow,16:10,970,968.0,18.0,986.0,-2.0,1182.0,16:08
2024-07-01,F0441,YX,4378,N107HQ,ARR,RDU,JFK,T8,narrow,16:19,979,1050.0,16.0,1034.0,71.0,427.0,
2024-07-01,F0442,YX,4515,N128HQ,ARR,BNA,JFK,T8,narrow,16:19,979,979.0,10.0,969.0,0.0,765.0,
2024-07-01,F0443,AA,2,N112AN,ARR,LAX,JFK,T8,narrow,16:20,980,963.0,10.0,953.0,-17.0,2475.0,
2024-07-01,F0444,DL,648,N888DU,ARR,SLC,JFK,T4,narrow,16:20,980,957.0,25.0,932.0,-23.0,1990.0,
2024-07-01,F0445,AA,2423,N355PU,DEP,JFK,DFW,T8,narrow,16:25,985,991.0,25.0,1016.0,6.0,1391.0,16:31
2024-07-01,F0446,AA,306,N109NN,DEP,JFK,LAX,T8,narrow,16:25,985,986.0,39.0,1025.0,1.0,2475.0,16:26
2024-07-01,F0447,YX,4710,N132HQ,DEP,JFK,BNA,T8,narrow,16:26,986,1014.0,21.0,1035.0,28.0,765.0,16:54
2024-07-01,F0448,AA,2339,N314RH,ARR,PHX,JFK,T8,narrow,16:29,989,991.0,18.0,973.0,2.0,2153.0,
2024-07-01,F0449,OO,3829,N306SY,ARR,MKE,JFK,T4,narrow,16:29,989,975.0,15.0,960.0,-14.0,745.0,
2024-07-01,F0450,9E,5077,N936XJ,DEP,JFK,CLT,T4,narrow,16:29,989,1045.0,32.0,1077.0,56.0,541.0,17:25
2024-07-01,F0451,B6,883,N796JB,DEP,JFK,MCO,T5,narrow,16:30,990,989.0,26.0,1015.0,-1.0,944.0,16:29
2024-07-01,F0452,B6,1189,N978JB,DEP,JFK,SAN,T5,narrow,16:30,990,990.0,13.0,1003.0,0.0,2446.0,16:30
2024-07-01,F0453,B6,1604,N903JB,ARR,SJU,JFK,T5,narrow,16:32,992,982.0,14.0,968.0,-10.0,1598.0,
2024-07-01,F0454,DL,887,N522DA,DEP,JFK,SLC,T4,narrow,16:35,995,1010.0,28.0,1038.0,15.0,1990.0,16:50
2024-07-01,F0455,B6,1538,N354JB,DEP,JFK,MVY,T5,narrow,16:40,1000,1093.0,35.0,1128.0,93.0,173.0,18:13
2024-07-01,F0456,DL,2443,N322NB,DEP,JFK,DTW,T4,narrow,16:40,1000,1015.0,33.0,1048.0,15.0,509.0,16:55
2024-07-01,F0457,B6,485,N3157J,ARR,ROC,JFK,T5,narrow,16:44,1004,1084.0,13.0,1071.0,80.0,264.0,
2024-07-01,F0458,B6,86,N3189J,ARR,RDU,JFK,T5,narrow,16:45,1005,1054.0,14.0,1040.0,49.0,427.0,
2024-07-01,F0459,DL,1877,N550DN,ARR,SJU,JFK,T4,narrow,16:49,1009,1070.0,29.0,1041.0,61.0,1598.0,
2024-07-01,F0460,DL,771,N176DZ,DEP,JFK,LAX,T4,narrow,16:50,1010,1038.0,27.0,1065.0,28.0,2475.0,17:18
2024-07-01,F0461,9E,5109,N326PQ,ARR,BUF,JFK,T4,narrow,16:50,1010,1048.0,43.0,1005.0,38.0,301.0,
2024-07-01,F0462,AS,25,N278AK,DEP,JFK,SAN,T7,narrow,16:50,1010,1009.0,56.0,1065.0,-1.0,2446.0,16:49
2024-07-01,F0463,DL,806,N580DT,DEP,JFK,LAS,T4,narrow,16:54,1014,1014.0,33.0,1047.0,0.0,2248.0,16:54
2024-07-01,F0464,9E,5315,N331PQ,ARR,ITH,JFK,T4,narrow,16:54,1014,989.0,5.0,984.0,-25.0,189.0,
2024-07-01,F0465,AS,27,N932AK,DEP,JFK,SFO,T7,narrow,16:56,1016,1008.0,46.0,1054.0,-8.0,2586.0,16:48
2024-07-01,F0466,B6,359,N3115J,DEP,JFK,BUR,T5,narrow,16:59,1019,1129.0,31.0,1160.0,110.0,2465.0,18:49
2024-07-01,F0467,DL,798,N521DT,DEP,JFK,PHX,T4,narrow,16:59,1019,1019.0,51.0,1070.0,0.0,2153.0,16:59
2024-07-01,F0468,YX,4359,N107HQ,DEP,JFK,ORF,T8,narrow,16:59,1019,1083.0,46.0,1129.0,64.0,290.0,18:03
2024-07-01,F0469,B6,624,N983JT,ARR,LAX,JFK,T5,narrow,16:59,1019,1005.0,6.0,999.0,-14.0,2475.0,
2024-07-01,F0470,DL,670,N711ZX,DEP,JFK,SFO,T4,narrow,17:00,1020,1024.0,74.0,1098.0,4.0,2586.0,17:04
2024-07-01,F0471,YX,5793,N229JQ,DEP,JFK,BOS,T8,narrow,17:00,1020,1099.0,45.0,1144.0,79.0,187.0,18:19
2024-07-01,F0472,9E,5150,N330PQ,DEP,JFK,RDU,T4,narrow,17:00,1020,1015.0,53.0,1068.0,-5.0,427.0,16:55
2024-07-01,F0473,DL,438,N136DQ,ARR,DFW,JFK,T4,narrow,17:00,1020,996.0,16.0,980.0,-24.0,1391.0,
2024-07-01,F0474,YX,5802,N229JQ,ARR,BOS,JFK,T8,narrow,17:00,1020,1049.0,27.0,1022.0,29.0,187.0,
2024-07-01,F0475,B6,1501,N834JB,DEP,JFK,FLL,T5,narrow,17:05,1025,1051.0,46.0,1097.0,26.0,1069.0,17:31
2024-07-01,F0476,YX,5778,N880RW,DEP,JFK,BUF,T8,narrow,17:05,1025,1079.0,39.0,1118.0,54.0,301.0,17:59
2024-07-01,F0477,AA,1587,N319TE,DEP,JFK,PHX,T8,narrow,17:10,1030,1029.0,19.0,1048.0,-1.0,2153.0,17:09
2024-07-01,F0478,DL,2661,N302NB,ARR,MSP,JFK,T4,narrow,17:17,1037,1025.0,37.0,988.0,-12.0,1029.0,
2024-07-01,F0479,B6,739,N656JB,DEP,JFK,BQN,T5,narrow,17:19,1039,1049.0,50.0,1099.0,10.0,1576.0,17:29
2024-07-01,F0480,DL,1166,N369NW,ARR,SAT,JFK,T4,narrow,17:19,1039,1032.0,24.0,1008.0,-7.0,1587.0,
2024-07-01,F0481,OO,3723,N306SY,DEP,JFK,MKE,T4,narrow,17:20,1040,1031.0,50.0,1081.0,-9.0,745.0,17:11
2024-07-01,F0482,B6,784,N583JB,ARR,MCO,JFK,T5,narrow,17:28,1048,1065.0,14.0,1051.0,17.0,944.0,
2024-07-01,F0483,B6,1473,N3157J,DEP,JFK,BNA,T5,narrow,17:29,1049,1136.0,30.0,1166.0,87.0,765.0,18:56
2024-07-01,F0484,AA,302,N112AN,DEP,JFK,LAX,T8,narrow,17:29,1049,1048.0,41.0,1089.0,-1.0,2475.0,17:28
2024-07-01,F0485,YX,4804,N128HQ,DEP,JFK,RDU,T8,narrow,17:29,1049,1249.0,15.0,1264.0,200.0,427.0,20:49
2024-07-01,F0486,AA,1095,N350RV,DEP,JFK,MIA,T8,narrow,17:29,1049,1342.0,22.0,1364.0,293.0,1089.0,22:22
2024-07-01,F0487,B6,308,N3189J,DEP,JFK,PWM,T5,narrow,17:30,1050,1130.0,,,80.0,273.0,18:50
2024-07-01,F0488,DL,2293,N888DU,DEP,JFK,ATL,T4,narrow,17:30,1050,1052.0,22.0,1074.0,2.0,760.0,17:32
2024-07-01,F0489,9E,5328,N310PQ,ARR,SYR,JFK,T4,narrow,17:30,1050,1066.0,34.0,1032.0,16.0,209.0,
2024-07-01,F0490,AS,24,N419AS,ARR,SAN,JFK,T7,narrow,17:30,1050,1051.0,6.0,1045.0,1.0,2446.0,
2024-07-01,F0491,OO,3804,N261SY,ARR,ORD,JFK,T4,narrow,17:34,1054,1046.0,25.0,1021.0,-8.0,740.0,
2024-07-01,F0492,AA,2246,N910AN,ARR,DFW,JFK,T8,narrow,17:34,1054,1080.0,15.0,1065.0,26.0,1391.0,
2024-07-01,F0493,AA,936,N9018E,ARR,STT,JFK,T8,narrow,17:35,1055,1042.0,19.0,1023.0,-13.0,1623.0,
2024-07-01,F0494,9E,5299,N326PQ,DEP,JFK,ROC,T4,narrow,17:40,1060,1102.0,41.0,1143.0,42.0,264.0,18:22
2024-07-01,F0495,9E,5023,N480PX,DEP,JFK,CVG,T4,narrow,17:44,1064,1063.0,21.0,1084.0,-1.0,589.0,17:43
2024-07-01,F0496,B6,623,N980JT,DEP,JFK,LAX,T5,narrow,17:45,1065,1064.0,16.0,1080.0,-1.0,2475.0,17:44
2024-07-01,F0497,DL,333,N509DT,ARR,LAS,JFK,T4,narrow,17:45,1065,1143.0,23.0,1120.0,78.0,2248.0,
2024-07-01,F0498,9E,5042,N485PX,ARR,RDU,JFK,T4,narrow,17:49,1069,1065.0,39.0,1026.0,-4.0,427.0,
2024-07-01,F0499,B6,2474,N3194J,ARR,CHS,JFK,T5,narrow,17:49,1069,1072.0,12.0,1060.0,3.0,636.0,
2024-07-01,F0500,DL,353,N827MH,DEP,JFK,LAX,T4,narrow,17:50,1070,1071.0,19.0,1090.0,1.0,2475.0,17:51
2024-07-01,F0501,DL,2398,N538DN,ARR,ATL,JFK,T4,narrow,17:59,1079,1068.0,31.0,1037.0,-11.0,760.0,
2024-07-01,F0502,AA,2038,N8027D,DEP,JFK,CLT,T8,narrow,17:59,1079,1088.0,18.0,1106.0,9.0,541.0,18:08
2024-07-01,F0503,DL,383,N723TW,ARR,SFO,JFK,T4,narrow,17:59,1079,1183.0,11.0,1172.0,104.0,2586.0,
2024-07-01,F0504,DL,1406,N3768,ARR,AUS,JFK,T4,narrow,17:59,1079,1118.0,43.0,1075.0,39.0,1521.0,
2024-07-01,F0505,DL,709,N542DE,DEP,JFK,SAN,T4,narrow,17:59,1079,1083.0,19.0,1102.0,4.0,2446.0,18:03
2024-07-01,F0506,DL,496,N136DQ,DEP,JFK,DFW,T4,narrow,18:00,1080,1126.0,19.0,1145.0,46.0,1391.0,18:46
2024-07-01,F0507,AA,2899,N904NN,ARR,MIA,JFK,T8,narrow,18:00,1080,1097.0,8.0,1089.0,17.0,1089.0,
2024-07-01,F0508,YX,5696,N244JQ,DEP,JFK,PIT,T8,narrow,18:00,1080,1121.0,35.0,1156.0,41.0,340.0,18:41
2024-07-01,F0509,B6,720,N3185J,ARR,ATL,JFK,T5,narrow,18:06,1086,1063.0,8.0,1055.0,-23.0,760.0,
2024-07-01,F0510,9E,4919,N907XJ,DEP,JFK,JAX,T4,narrow,18:10,1090,1089.0,38.0,1127.0,-1.0,828.0,18:09
2024-07-01,F0511,B6,324,N2151J,ARR,LAX,JFK,T5,narrow,18:12,1092,1214.0,11.0,1203.0,122.0,2475.0,
2024-07-01,F0512,B6,483,N652JB,DEP,JFK,MCO,T5,narrow,18:15,1095,1177.0,25.0,1202.0,82.0,944.0,19:37
2024-07-01,F0513,DL,958,N176DN,ARR,LAX,JFK,T4,narrow,18:15,1095,1087.0,32.0,1055.0,-8.0,2475.0,
2024-07-01,F0514,DL,2245,N302NB,DEP,JFK,MSP,T4,narrow,18:17,1097,1103.0,34.0,1137.0,6.0,1029.0,18:23
2024-07-01,F0515,9E,4812,N310PQ,DEP,JFK,CHS,T4,narrow,18:20,1100,1106.0,25.0,1131.0,6.0,636.0,18:26
2024-07-01,F0516,B6,263,N983JT,DEP,JFK,SEA,T5,narrow,18:20,1100,1099.0,36.0,1135.0,-1.0,2422.0,18:19
2024-07-01,F0517,DL,2588,N331NW,ARR,DTW,JFK,T4,narrow,18:22,1102,1084.0,28.0,1056.0,-18.0,509.0,
2024-07-01,F0518,DL,1233,N369NW,DEP,JFK,AUS,T4,narrow,18:24,1104,1102.0,10.0,1112.0,-2.0,1521.0,18:22
2024-07-01,F0519,OO,3709,N261SY,DEP,JFK,ORD,T4,narrow,18:25,1105,1099.0,31.0,1130.0,-6.0,740.0,18:19
2024-07-01,F0520,DL,425,N390DN,ARR,DEN,JFK,T4,narrow,18:25,1105,1138.0,32.0,1106.0,33.0,1626.0,
2024-07-01,F0521,YX,4396,N403YX,ARR,IND,JFK,T8,narrow,18:28,1108,1104.0,21.0,1083.0,-4.0,665.0,
2024-07-01,F0522,B6,904,N958JB,ARR,SJU,JFK,T5,narrow,18:29,1109,1108.0,21.0,1087.0,-1.0,1598.0,
2024-07-01,F0523,AA,485,N910AN,DEP,JFK,MIA,T8,narrow,18:29,1109,1167.0,25.0,1192.0,58.0,1089.0,19:27
2024-07-01,F0524,B6,416,N934JB,ARR,SFO,JFK,T5,narrow,18:30,1110,1161.0,18.0,1143.0,51.0,2586.0,
2024-07-01,F0525,B6,726,N3123J,ARR,SAT,JFK,T5,narrow,18:30,1110,1101.0,15.0,1086.0,-9.0,1587.0,
2024-07-01,F0526,AA,184,N104NN,ARR,LAX,JFK,T8,narrow,18:30,1110,1102.0,11.0,1091.0,-8.0,2475.0,
2024-07-01,F0527,B6,71,N583JB,DEP,JFK,SLC,T5,narrow,18:30,1110,1122.0,19.0,1141.0,12.0,1990.0,18:42
2024-07-01,F0528,B6,2901,N729JB,ARR,BUF,JFK,T5,narrow,18:33,1113,1159.0,14.0,1145.0,46.0,301.0,
2024-07-01,F0529,AS,17,N419AS,DEP,JFK,SEA,T7,narrow,18:33,1113,1113.0,32.0,1145.0,0.0,2422.0,18:33
2024-07-01,F0530,B6,1118,N3194J,DEP,JFK,BOS,T5,narrow,18:35,1115,1132.0,53.0,1185.0,17.0,187.0,18:52
2024-07-01,F0531,9E,4914,N485PX,DEP,JFK,IND,T4,narrow,18:39,1119,1119.0,31.0,1150.0,0.0,665.0,18:39
2024-07-01,F0532,YX,5713,N244JQ,ARR,DCA,JFK,T8,narrow,18:41,1121,1086.0,16.0,1070.0,-35.0,213.0,
2024-07-01,F0533,OO,3928,N276SY,ARR,IAD,JFK,T4,narrow,18:45,1125,1104.0,17.0,1087.0,-21.0,228.0,
2024-07-01,F0534,9E,5308,N197PQ,ARR,BWI,JFK,T4,narrow,18:45,1125,1355.0,10.0,1345.0,230.0,184.0,
2024-07-01,F0535,DL,1514,N898DN,ARR,MIA,JFK,T4,narrow,18:45,1125,1204.0,44.0,1160.0,79.0,1089.0,
2024-07-01,F0536,B6,161,N903JB,DEP,JFK,SMF,T5,narrow,18:45,1125,1124.0,24.0,1148.0,-1.0,2521.0,18:44
2024-07-01,F0537,DL,2090,N394DX,ARR,MCO,JFK,T4,narrow,18:47,1127,1100.0,23.0,1077.0,-27.0,944.0,
2024-07-01,F0538,DL,534,N398DN,ARR,FLL,JFK,T4,narrow,18:49,1129,1125.0,17.0,1108.0,-4.0,1069.0,
2024-07-01,F0539,DL,688,N549DN,DEP,JFK,SEA,T4,narrow,18:55,1135,1135.0,41.0,1176.0,0.0,2422.0,18:55
2024-07-01,F0540,B6,803,N956JT,DEP,JFK,SJU,T5,narrow,18:55,1135,1165.0,40.0,1205.0,30.0,1598.0,19:25
2024-07-01,F0541,B6,2,N3185J,DEP,JFK,BUF,T5,narrow,18:59,1139,1136.0,53.0,1189.0,-3.0,301.0,18:56
2024-07-01,F0542,B6,1498,N612JB,ARR,DEN,JFK,T5,narrow,18:59,1139,1142.0,15.0,1127.0,3.0,1626.0,
2024-07-01,F0543,DL,707,N172DN,DEP,JFK,LAX,T4,narrow,19:00,1140,1164.0,36.0,1200.0,24.0,2475.0,19:24
2024-07-01,F0544,AA,790,N9010R,ARR,CLT,JFK,T8,narrow,19:00,1140,1134.0,15.0,1119.0,-6.0,541.0,
2024-07-01,F0545,YX,4486,N413YX,ARR,DCA,JFK,T8,narrow,19:03,1143,1147.0,21.0,1126.0,4.0,213.0,
2024-07-01,F0546,B6,448,N982JB,ARR,LAS,JFK,T5,narrow,19:04,1144,1143.0,18.0,1125.0,-1.0,2248.0,
2024-07-01,F0547,9E,5053,N935XJ,ARR,CLT,JFK,T4,narrow,19:05,1145,,,,,541.0,
2024-07-01,F0548,DL,1636,N3768,DEP,JFK,TPA,T4,narrow,19:05,1145,1175.0,31.0,1206.0,30.0,1005.0,19:35
2024-07-01,F0549,B6,192,N323JB,ARR,ACK,JFK,T5,narrow,19:05,1145,1137.0,14.0,1123.0,-8.0,199.0,
2024-07-01,F0550,AA,3026,N816AW,ARR,AUS,JFK,T8,narrow,19:10,1150,1155.0,17.0,1138.0,5.0,1521.0,
2024-07-01,F0551,DL,381,N514DE,DEP,JFK,LAS,T4,narrow,19:15,1155,1188.0,28.0,1216.0,33.0,2248.0,19:48
2024-07-01,F0552,DL,863,N538DN,DEP,JFK,SLC,T4,narrow,19:15,1155,1151.0,22.0,1173.0,-4.0,1990.0,19:11
2024-07-01,F0553,YX,4377,N424YX,ARR,BOS,JFK,T8,narrow,19:16,1156,1176.0,44.0,1132.0,20.0,187.0,
2024-07-01,F0554,B6,135,N3123J,DEP,JFK,PHX,T5,narrow,19:17,1157,1163.0,32.0,1195.0,6.0,2153.0,19:23
2024-07-01,F0555,B6,680,N3139J,ARR,MKE,JFK,T5,narrow,19:18,1158,1207.0,9.0,1198.0,49.0,745.0,
2024-07-01,F0556,B6,1084,N537JT,ARR,MCO,JFK,T5,narrow,19:20,1160,1176.0,6.0,1170.0,16.0,944.0,
2024-07-01,F0557,DL,667,N723TW,DEP,JFK,SFO,T4,narrow,19:20,1160,1275.0,20.0,1295.0,115.0,2586.0,21:15
2024-07-01,F0558,B6,918,N729JB,DEP,JFK,BOS,T5,narrow,19:25,1165,1213.0,21.0,1234.0,48.0,187.0,20:13
2024-07-01,F0559,AS,30,N461AS,ARR,SFO,JFK,T7,narrow,19:25,1165,1182.0,8.0,1174.0,17.0,2586.0,
2024-07-01,F0560,9E,4975,N301PQ,ARR,CLE,JFK,T4,narrow,19:26,1166,1161.0,20.0,1141.0,-5.0,425.0,
2024-07-01,F0561,DL,2512,N331NW,DEP,JFK,DTW,T4,narrow,19:27,1167,1161.0,39.0,1200.0,-6.0,509.0,19:21
2024-07-01,F0562,9E,5103,N933XJ,DEP,JFK,RDU,T4,narrow,19:29,1169,1229.0,25.0,1254.0,60.0,427.0,20:29
2024-07-01,F0563,AA,117,N104NN,DEP,JFK,LAX,T8,narrow,19:30,1170,1165.0,39.0,1204.0,-5.0,2475.0,19:25
2024-07-01,F0564,B6,1964,N591JB,ARR,SYR,JFK,T5,narrow,19:30,1170,1166.0,6.0,1160.0,-4.0,209.0,
2024-07-01,F0565,B6,81,N636JB,DEP,JFK,RNO,T5,narrow,19:30,1170,1166.0,17.0,1183.0,-4.0,2411.0,19:26
2024-07-01,F0566,B6,190,N988JT,ARR,SAN,JFK,T5,narrow,19:32,1172,1145.0,12.0,1133.0,-27.0,2446.0,
2024-07-01,F0567,DL,1740,N398DN,DEP,JFK,MCO,T4,narrow,19:35,1175,1209.0,14.0,1223.0,34.0,944.0,20:09
2024-07-01,F0568,9E,4939,N301PQ,DEP,JFK,SAV,T4,narrow,19:36,1176,1215.0,13.0,1228.0,39.0,718.0,20:15
2024-07-01,F0569,OO,3724,N276SY,DEP,JFK,BNA,T4,narrow,19:38,1178,1172.0,37.0,1209.0,-6.0,765.0,19:32
2024-07-01,F0570,AA,16,N102NN,ARR,SFO,JFK,T8,narrow,19:39,1179,1133.0,16.0,1117.0,-46.0,2586.0,
2024-07-01,F0571,B6,355,N972JT,DEP,JFK,ONT,T5,narrow,19:40,1180,1211.0,19.0,1230.0,31.0,2429.0,20:11
2024-07-01,F0572,B6,2023,N947JB,DEP,JFK,LAX,T5,narrow,19:49,1189,1286.0,27.0,1313.0,97.0,2475.0,21:26
2024-07-01,F0573,9E,5036,N935XJ,DEP,JFK,CLT,T4,narrow,19:55,1195,,,,,541.0,
2024-07-01,F0574,YX,5650,N222JQ,ARR,CMH,JFK,T8,narrow,19:56,1196,1176.0,15.0,1161.0,-20.0,483.0,
2024-07-01,F0575,DL,795,N577DN,ARR,LAS,JFK,T4,narrow,19:56,1196,1157.0,18.0,1139.0,-39.0,2248.0,
2024-07-01,F0576,DL,1414,N394DX,DEP,JFK,FLL,T4,narrow,19:57,1197,1205.0,14.0,1219.0,8.0,1069.0,20:05
2024-07-01,F0577,DL,1428,N898DN,DEP,JFK,MIA,T4,narrow,19:59,1199,1296.0,26.0,1322.0,97.0,1089.0,21:36
2024-07-01,F0578,DL,1859,N895DN,DEP,JFK,SJU,T4,narrow,19:59,1199,1246.0,67.0,1313.0,47.0,1598.0,20:46
2024-07-01,F0579,9E,4826,N336PQ,ARR,RIC,JFK,T4,narrow,19:59,1199,1249.0,16.0,1233.0,50.0,288.0,
2024-07-01,F0580,DL,424,N390DN,DEP,JFK,DEN,T4,narrow,19:59,1199,1203.0,29.0,1232.0,4.0,1626.0,20:03
2024-07-01,F0581,YX,5658,N222JQ,DEP,JFK,CMH,T8,narrow,20:00,1200,1219.0,23.0,1242.0,19.0,483.0,20:19
2024-07-01,F0582,B6,1539,N354JB,ARR,MVY,JFK,T5,narrow,20:00,1200,1248.0,6.0,1242.0,48.0,173.0,
2024-07-01,F0583,B6,711,N2151J,DEP,JFK,LAS,T5,narrow,20:00,1200,1289.0,27.0,1316.0,89.0,2248.0,21:29
2024-07-01,F0584,AA,4,N116AN,ARR,LAX,JFK,T8,narrow,20:00,1200,1208.0,23.0,1185.0,8.0,2475.0,
2024-07-01,F0585,B6,283,N955JB,DEP,JFK,MCO,T5,narrow,20:00,1200,1400.0,29.0,1429.0,200.0,944.0,23:20
2024-07-01,F0586,AA,2772,N9010R,DEP,JFK,AUS,T8,narrow,20:00,1200,1195.0,17.0,1212.0,-5.0,1521.0,19:55
2024-07-01,F0587,YX,4305,N405YX,ARR,CLE,JFK,T8,narrow,20:00,1200,1209.0,25.0,1184.0,9.0,425.0,
2024-07-01,F0588,YX,4586,N424YX,DEP,JFK,IND,T8,narrow,20:00,1200,1209.0,30.0,1239.0,9.0,665.0,20:09
